id;name;brand;address;city;postal_code;country_code;latitude;longitude;services;gazole_price;sp95_price;sp98_price;e10_price;e85_price;gplc_price
MR0001;Station Total Nouakchott Centre;Total;Zone Commerciale, Nouakchott;Nouakchott;10000;MR;18.089456;-15.961234;Station-Service,Boutique,Lavage;48.73;52.51;55.98;51.21;38.56;42.15
MR0002;Station Naftal Nouakchott Nord;Naftal;Zone Industrielle, Nouakchott;Nouakchott;10001;MR;18.076234;-15.984567;Station-Service;48.52;52.30;55.76;51.00;null;null
MR0003;Station Star Oil Nouakchott Sud;Star Oil;Zone Résidentielle, Nouakchott;Nouakchott;10002;MR;18.045678;-15.972345;Station-Service,Boutique;48.85;52.63;56.10;51.33;null;42.42
MR0004;Station Petrom Nouakchott Est;Petrom;Zone Commerciale, Nouakchott;Nouakchott;10003;MR;18.093456;-15.943456;Station-Service,Lavage;48.61;52.39;55.85;51.09;38.44;null
MR0005;Station Total Nouakchott Ouest;Total;Zone Portuaire, Nouakchott;Nouakchott;10004;MR;18.058901;-15.996789;Station-Service,Boutique,Lavage;48.94;52.72;56.19;51.42;null;42.51
MR0006;Station Naftal Nouadhibou Centre;Naftal;Zone Commerciale, Nouadhibou;Nouadhibou;20000;MR;20.915678;-17.029876;Station-Service;48.49;52.27;55.73;50.97;null;null
MR0007;Station Total Nouadhibou Nord;Total;Zone Industrielle, Nouadhibou;Nouadhibou;20001;MR;20.948901;-17.006543;Station-Service,Boutique,Lavage;48.82;52.60;56.06;51.30;null;42.39
MR0008;Station Star Oil Nouadhibou Sud;Star Oil;Zone Portuaire, Nouadhibou;Nouadhibou;20002;MR;20.903456;-17.052345;Station-Service;48.58;52.36;55.82;51.06;null;null
MR0009;Station Petrom Nouadhibou Est;Petrom;Zone Commerciale, Nouadhibou;Nouadhibou;20003;MR;20.936789;-17.013456;Station-Service,Boutique,Lavage;48.91;52.69;56.15;51.39;null;42.48
MR0010;Station Total Nouadhibou Ouest;Total;Zone Résidentielle, Nouadhibou;Nouadhibou;20004;MR;20.920123;-17.041234;Station-Service;48.67;52.45;55.91;51.15;null;null
MR0011;Station Naftal Rosso Centre;Naftal;Zone Commerciale, Rosso;Rosso;30000;MR;16.516789;-15.798765;Station-Service,Boutique;48.76;52.54;56.00;51.24;null;42.27
MR0012;Station Total Rosso Nord;Total;Zone Frontalière, Rosso;Rosso;30001;MR;16.543456;-15.785432;Station-Service,Lavage;48.43;52.21;55.67;50.91;null;null
MR0013;Station Star Oil Rosso Sud;Star Oil;Zone Industrielle, Rosso;Rosso;30002;MR;16.490123;-15.812098;Station-Service;48.70;52.48;55.94;51.18;null;null
MR0014;Station Petrom Rosso Est;Petrom;Zone Commerciale, Rosso;Rosso;30003;MR;16.523456;-15.803456;Station-Service,Boutique,Lavage;48.55;52.33;55.79;51.03;null;42.33
MR0015;Station Total Rosso Ouest;Total;Zone Résidentielle, Rosso;Rosso;30004;MR;16.506790;-15.819876;Station-Service,Lavage;48.88;52.66;56.12;51.36;null;null
MR0016;Station Naftal Kaédi Centre;Naftal;Zone Commerciale, Kaédi;Kaédi;40000;MR;16.153456;-13.493456;Station-Service,Boutique;48.64;52.42;55.88;51.12;null;42.21
MR0017;Station Total Kaédi Nord;Total;Zone Industrielle, Kaédi;Kaédi;40001;MR;16.176789;-13.486543;Station-Service,Lavage;48.97;52.75;56.21;51.45;null;null
MR0018;Station Star Oil Kaédi Sud;Star Oil;Zone Portuaire, Kaédi;Kaédi;40002;MR;16.140123;-13.510234;Station-Service;48.40;52.18;55.64;50.88;null;null
MR0019;Station Petrom Kaédi Est;Petrom;Zone Commerciale, Kaédi;Kaédi;40003;MR;16.163456;-13.500123;Station-Service,Boutique,Lavage;48.73;52.51;55.97;51.21;null;42.36
MR0020;Station Total Kaédi Ouest;Total;Zone Résidentielle, Kaédi;Kaédi;40004;MR;16.147901;-13.517890;Station-Service,Lavage;48.58;52.36;55.82;51.06;null;null
MR0021;Station Naftal Kiffa Centre;Naftal;Zone Commerciale, Kiffa;Kiffa;50000;MR;16.619876;-11.396543;Station-Service;48.46;52.24;55.70;50.94;null;null
